Амплитуда;Количество
152,078258462839;1
655603,77952369;179561
1311055,48078892;6210
1966507,18205414;2664
2621958,88331937;1286
3277410,5845846;718
3932862,28584983;388
4588313,98711505;278
5243765,68838028;244
5899217,38964551;222
6554669,09091073;244
7210120,79217596;186
7865572,49344119;162
8521024,19470642;132
9176475,89597164;128
9831927,59723687;140
10487379,2985021;88
11142830,9997673;76
11798282,7010326;86
12453734,4022978;60
13109186,103563;70
13764637,8048282;54
14420089,5060935;36
15075541,2073587;46
15730992,9086239;18
16386444,6098891;20
17041896,3111544;40
17697348,0124196;18
18352799,7136848;28
19008251,4149501;14
19663703,1162153;8
20319154,8174805;16
20974606,5187457;10
21630058,220011;8
22285509,9212762;18
22940961,6225414;12
23596413,3238066;6
24251865,0250719;6
24907316,7263371;12
25562768,4276023;6
26218220,1288675;2
26873671,8301328;4
27529123,531398;8
28184575,2326632;8
28840026,9339285;4
29495478,6351937;2
30150930,3364589;2
30806382,0377241;2
31461833,7389894;0
32117285,4402546;6
32772737,1415198;4
33428188,842785;0
34083640,5440503;0
34739092,2453155;0
35394543,9465807;0
36049995,647846;4
36705447,3491112;0
37360899,0503764;4
38016350,7516416;6
38671802,4529069;2
39327254,1541721;1
39982705,8554373;2
40638157,5567025;0
41293609,2579678;2
41949060,959233;0
42604512,6604982;2
43259964,3617635;6
43915416,0630287;4
44570867,7642939;4
45226319,4655591;2
45881771,1668244;0
46537222,8680896;0
47192674,5693548;2
47848126,27062;2
48503577,9718853;0
49159029,6731505;0
49814481,3744157;0
50469933,075681;4
51125384,7769462;2
51780836,4782114;0
52436288,1794766;0
53091739,8807419;0
53747191,5820071;0
54402643,2832723;2
55058094,9845375;0
55713546,6858028;0
56368998,387068;2
57024450,0883332;2
57679901,7895985;0
58335353,4908637;6
58990805,1921289;0
59646256,8933941;0
60301708,5946594;0
60957160,2959246;4
61612611,9971898;0
62268063,698455;0
62923515,3997203;0
63578967,1009855;0
64234418,8022507;0
64889870,503516;2
65545322,2047812;0
66200773,9060464;4
66856225,6073116;0
67511677,3085769;0
68167129,0098421;0
68822580,7111073;4
69478032,4123725;0
70133484,1136378;0
70788935,814903;0
71444387,5161682;2
72099839,2174335;0
72755290,9186987;0
73410742,6199639;2
74066194,3212291;4
74721646,0224944;2
75377097,7237596;0
76032549,4250248;0
76688001,1262901;0
77343452,8275553;2
77998904,5288205;0
78654356,2300857;2
79309807,931351;2
79965259,6326162;0
80620711,3338814;2
81276163,0351466;0
81931614,7364119;0
82587066,4376771;0
83242518,1389423;0
83897969,8402075;0
84553421,5414728;2
85208873,242738;2
85864324,9440032;0
86519776,6452685;0
87175228,3465337;0
87830680,0477989;0
88486131,7490641;2
89141583,4503294;2
89797035,1515946;0
90452486,8528598;0
91107938,554125;0
91763390,2553903;0
92418841,9566555;0
93074293,6579207;0
93729745,3591859;0
94385197,0604512;0
95040648,7617164;0
95696100,4629816;0
96351552,1642469;0
97007003,8655121;2
97662455,5667773;2
98317907,2680425;0
98973358,9693078;0
99628810,670573;0
100284262,371838;0
100939714,073103;0
101595165,774369;2
102250617,475634;2
102906069,176899;0
103561520,878164;0
104216972,57943;0
104872424,280695;0
105527875,98196;0
106183327,683225;0
106838779,384491;0
107494231,085756;0
108149682,787021;0
108805134,488286;0
109460586,189551;0
110116037,890817;0
110771489,592082;0
111426941,293347;0
112082392,994612;0
112737844,695878;0
113393296,397143;0
114048748,098408;4
114704199,799673;0
115359651,500938;0
116015103,202204;0
116670554,903469;0
117326006,604734;0
117981458,305999;0
118636910,007265;0
119292361,70853;0
119947813,409795;0
120603265,11106;0
121258716,812325;0
121914168,513591;0
122569620,214856;0
123225071,916121;0
123880523,617386;0
124535975,318652;0
125191427,019917;0
125846878,721182;0
126502330,422447;2
127157782,123713;4
127813233,824978;0
128468685,526243;2
129124137,227508;0
129779588,928773;0
130435040,630039;0
131090492,331304;0
131745944,032569;0
132401395,733834;0
133056847,4351;0
133712299,136365;0
134367750,83763;2
135023202,538895;0
135678654,24016;0
136334105,941426;2
136989557,642691;2
137645009,343956;0
138300461,045221;0
138955912,746487;0
139611364,447752;0
140266816,149017;0
140922267,850282;0
141577719,551548;2
142233171,252813;0
142888622,954078;0
143544074,655343;0
144199526,356608;0
144854978,057874;0
145510429,759139;0
146165881,460404;0
146821333,161669;0
147476784,862935;0
148132236,5642;0
148787688,265465;0
149443139,96673;0
150098591,667995;0
150754043,369261;0
151409495,070526;2
152064946,771791;0
152720398,473056;0
153375850,174322;0
154031301,875587;0
154686753,576852;0
155342205,278117;0
155997656,979383;0
156653108,680648;0
157308560,381913;0
157964012,083178;2
158619463,784443;2
159274915,485709;0
159930367,186974;0
160585818,888239;0
161241270,589504;0
161896722,29077;0
162552173,992035;0
163207625,6933;0
163863077,394565;0
164518529,09583;0
165173980,797096;0
165829432,498361;0
166484884,199626;0
167140335,900891;2
167795787,602157;0
168451239,303422;0
169106691,004687;0
169762142,705952;0
170417594,407218;0
171073046,108483;0
171728497,809748;0
172383949,511013;0
173039401,212278;0
173694852,913544;0
174350304,614809;4
175005756,316074;0
175661208,017339;0
176316659,718605;0
176972111,41987;0
177627563,121135;0
178283014,8224;0
178938466,523665;0
179593918,224931;0
180249369,926196;0
180904821,627461;0
181560273,328726;0
182215725,029992;0
182871176,731257;0
183526628,432522;4
184182080,133787;0
184837531,835053;0
185492983,536318;2
186148435,237583;0
186803886,938848;0
187459338,640113;0
188114790,341379;2
188770242,042644;0
189425693,743909;0
190081145,445174;0
190736597,14644;0
191392048,847705;0
192047500,54897;2
192702952,250235;0
193358403,9515;0
194013855,652766;0
194669307,354031;0
195324759,055296;0
195980210,756561;2
196635662,457827;0
197291114,159092;0
197946565,860357;0
198602017,561622;2
199257469,262888;0
199912920,964153;0
200568372,665418;0
201223824,366683;0
201879276,067948;0
202534727,769214;0
203190179,470479;0
203845631,171744;2
204501082,873009;0
205156534,574275;0
205811986,27554;0
206467437,976805;0
207122889,67807;0
207778341,379335;0
208433793,080601;0
209089244,781866;0
209744696,483131;0
210400148,184396;0
211055599,885662;0
211711051,586927;0
212366503,288192;0
213021954,989457;2
213677406,690723;0
214332858,391988;0
214988310,093253;0
215643761,794518;0
216299213,495783;0
216954665,197049;0
217610116,898314;0
218265568,599579;0
218921020,300844;0
219576472,00211;0
220231923,703375;0
220887375,40464;0
221542827,105905;0
222198278,80717;0
222853730,508436;2
223509182,209701;0
224164633,910966;0
224820085,612231;0
225475537,313497;0
226130989,014762;0
226786440,716027;0
227441892,417292;0
228097344,118558;0
228752795,819823;0
229408247,521088;0
230063699,222353;0
230719150,923618;0
231374602,624884;0
232030054,326149;0
232685506,027414;0
233340957,728679;0
233996409,429945;0
234651861,13121;0
235307312,832475;0
235962764,53374;0
236618216,235005;0
237273667,936271;0
237929119,637536;0
238584571,338801;0
239240023,040066;0
239895474,741332;0
240550926,442597;0
241206378,143862;0
241861829,845127;0
242517281,546393;0
243172733,247658;0
243828184,948923;0
244483636,650188;0
245139088,351453;0
245794540,052719;0
246449991,753984;2
247105443,455249;0
247760895,156514;0
248416346,85778;2
249071798,559045;0
249727250,26031;0
250382701,961575;0
251038153,66284;0
251693605,364106;0
252349057,065371;0
253004508,766636;0
253659960,467901;0
254315412,169167;0
254970863,870432;0
255626315,571697;0
256281767,272962;0
256937218,974228;0
257592670,675493;0
258248122,376758;0
258903574,078023;0
259559025,779288;0
260214477,480554;0
260869929,181819;0
261525380,883084;0
262180832,584349;0
262836284,285615;0
263491735,98688;2
264147187,688145;0
264802639,38941;0
265458091,090675;0
266113542,791941;0
266768994,493206;0
267424446,194471;0
268079897,895736;0
268735349,597002;0
269390801,298267;0
270046252,999532;0
270701704,700797;0
271357156,402062;0
272012608,103328;0
272668059,804593;0
273323511,505858;0
273978963,207123;0
274634414,908389;2
275289866,609654;0
275945318,310919;0
276600770,012184;2
277256221,71345;0
277911673,414715;0
278567125,11598;0
279222576,817245;0
279878028,51851;0
280533480,219776;0
281188931,921041;0
281844383,622306;0
282499835,323571;0
283155287,024837;0
283810738,726102;0
284466190,427367;0
285121642,128632;0
285777093,829898;0
286432545,531163;0
287087997,232428;0
